POSITION ATOM=1 LABEL=l00
POSITION ATOM=2 LABEL=l01
POSITION ATOM=3 LABEL=l02
POSITION ATOM=4 LABEL=l03
POSITION ATOM=5 LABEL=l04
POSITION ATOM=6 LABEL=l05
POSITION ATOM=7 LABEL=l06
POSITION ATOM=8 LABEL=l07
POSITION ATOM=9 LABEL=l08
POSITION ATOM=10 LABEL=l09
POSITION ATOM=11 LABEL=l010
POSITION ATOM=12 LABEL=l011
POSITION ATOM=13 LABEL=l012
POSITION ATOM=14 LABEL=l013
POSITION ATOM=15 LABEL=l014
POSITION ATOM=16 LABEL=l015
POSITION ATOM=17 LABEL=l016
POSITION ATOM=18 LABEL=l017
POSITION ATOM=19 LABEL=l018
POSITION ATOM=20 LABEL=l019
POSITION ATOM=21 LABEL=l020
POSITION ATOM=22 LABEL=l021
POSITION ATOM=23 LABEL=l022
POSITION ATOM=24 LABEL=l023
POSITION ATOM=25 LABEL=l024
POSITION ATOM=26 LABEL=l025
POSITION ATOM=27 LABEL=l026
POSITION ATOM=28 LABEL=l027
POSITION ATOM=29 LABEL=l028
POSITION ATOM=30 LABEL=l029
POSITION ATOM=31 LABEL=l030
POSITION ATOM=32 LABEL=l031
POSITION ATOM=33 LABEL=l032
POSITION ATOM=34 LABEL=l033
POSITION ATOM=35 LABEL=l034
POSITION ATOM=36 LABEL=l035
POSITION ATOM=37 LABEL=l036
POSITION ATOM=38 LABEL=l037
POSITION ATOM=39 LABEL=l038
POSITION ATOM=40 LABEL=l039
POSITION ATOM=41 LABEL=l040
POSITION ATOM=42 LABEL=l041
POSITION ATOM=43 LABEL=l042
POSITION ATOM=44 LABEL=l043
POSITION ATOM=45 LABEL=l044
POSITION ATOM=46 LABEL=l045
POSITION ATOM=47 LABEL=l046
POSITION ATOM=48 LABEL=l047
POSITION ATOM=49 LABEL=l048
POSITION ATOM=50 LABEL=l049
POSITION ATOM=51 LABEL=l050
POSITION ATOM=52 LABEL=l051
POSITION ATOM=53 LABEL=l052
POSITION ATOM=54 LABEL=l053
POSITION ATOM=55 LABEL=l054
POSITION ATOM=56 LABEL=l055
POSITION ATOM=57 LABEL=l056
POSITION ATOM=58 LABEL=l057
POSITION ATOM=59 LABEL=l058
POSITION ATOM=60 LABEL=l059
POSITION ATOM=61 LABEL=l060
POSITION ATOM=62 LABEL=l061
POSITION ATOM=63 LABEL=l062
POSITION ATOM=64 LABEL=l063
POSITION ATOM=65 LABEL=l064
POSITION ATOM=66 LABEL=l065
POSITION ATOM=67 LABEL=l066
POSITION ATOM=68 LABEL=l067
POSITION ATOM=69 LABEL=l068
POSITION ATOM=70 LABEL=l069
POSITION ATOM=71 LABEL=l070
POSITION ATOM=72 LABEL=l071
POSITION ATOM=73 LABEL=l072
POSITION ATOM=74 LABEL=l073
